Version 4
SHEET 1 2764 960
WIRE 1696 -1120 1696 -1152
WIRE 1840 -1120 1840 -1152
WIRE 1984 -1120 1984 -1152
WIRE 2160 -1120 2160 -1152
WIRE 2384 -1072 2384 -1136
WIRE 1696 -944 1696 -1040
WIRE 1840 -944 1840 -1040
WIRE 1840 -944 1696 -944
WIRE 1984 -944 1984 -1040
WIRE 1984 -944 1840 -944
WIRE 2064 -944 1984 -944
WIRE 2160 -944 2160 -1040
WIRE 2160 -944 2064 -944
WIRE 2384 -944 2384 -992
WIRE 2064 -912 2064 -944
WIRE 784 -896 704 -896
WIRE 896 -896 864 -896
WIRE 1184 -880 1136 -880
WIRE 1136 -816 1136 -880
WIRE 896 -752 896 -896
WIRE 1008 -752 896 -752
WIRE 1136 -752 1088 -752
WIRE 1200 -752 1136 -752
WIRE 1392 -752 1280 -752
WIRE 816 -736 816 -752
WIRE 896 -720 896 -752
WIRE 896 -720 848 -720
WIRE 592 -704 64 -704
WIRE 704 -704 704 -896
WIRE 704 -704 672 -704
WIRE 784 -704 704 -704
WIRE 896 -688 848 -688
WIRE 816 -656 816 -672
WIRE 896 -640 896 -688
WIRE 960 -640 896 -640
WIRE 1008 -640 960 -640
WIRE 1136 -640 1088 -640
WIRE 1200 -640 1136 -640
WIRE 1392 -640 1280 -640
WIRE 1952 -592 1712 -592
WIRE 2176 -592 1952 -592
WIRE 960 -544 960 -560
WIRE 1136 -544 1136 -576
WIRE 1712 -544 1712 -592
WIRE 2176 -544 2176 -592
WIRE 1520 -464 1456 -464
WIRE 1664 -464 1600 -464
WIRE 2288 -464 2224 -464
WIRE 2432 -464 2368 -464
WIRE 64 -448 64 -704
WIRE 144 -448 64 -448
WIRE 240 -448 208 -448
WIRE 1920 -400 1904 -400
WIRE 672 -384 672 -464
WIRE 736 -384 672 -384
WIRE 1328 -384 1328 -464
WIRE 1344 -384 1328 -384
WIRE 1456 -384 1456 -464
WIRE 1552 -384 1504 -384
WIRE 2384 -384 2336 -384
WIRE 2432 -384 2432 -464
WIRE 2576 -384 2576 -448
WIRE 2576 -384 2544 -384
WIRE 416 -368 416 -400
WIRE 528 -368 416 -368
WIRE 736 -352 640 -352
WIRE 864 -352 848 -352
WIRE 1344 -352 1280 -352
WIRE 1504 -352 1504 -384
WIRE 1504 -352 1456 -352
WIRE 2384 -352 2384 -384
WIRE 2432 -352 2384 -352
WIRE 2624 -352 2544 -352
WIRE 416 -320 416 -368
WIRE 1344 -320 1280 -320
WIRE 1552 -320 1456 -320
WIRE 1680 -320 1552 -320
WIRE 1712 -320 1712 -448
WIRE 1712 -320 1680 -320
WIRE 1808 -320 1712 -320
WIRE 1904 -320 1904 -400
WIRE 1904 -320 1888 -320
WIRE 1984 -320 1984 -400
WIRE 2000 -320 1984 -320
WIRE 2176 -320 2176 -448
WIRE 2176 -320 2080 -320
WIRE 2208 -320 2176 -320
WIRE 2336 -320 2208 -320
WIRE 2432 -320 2336 -320
WIRE 2624 -320 2544 -320
WIRE 128 -304 128 -320
WIRE 384 -304 368 -304
WIRE -304 -288 -384 -288
WIRE -176 -288 -240 -288
WIRE 64 -288 64 -448
WIRE 64 -288 -96 -288
WIRE 96 -288 64 -288
WIRE 528 -288 528 -336
WIRE 528 -288 448 -288
WIRE 1712 -288 1712 -320
WIRE 2176 -288 2176 -320
WIRE 240 -272 240 -448
WIRE 240 -272 160 -272
WIRE 384 -272 240 -272
WIRE 1904 -272 1904 -320
WIRE 1984 -272 1984 -320
WIRE 96 -256 64 -256
WIRE 736 -256 736 -320
WIRE 864 -256 736 -256
WIRE 848 -240 848 -352
WIRE 848 -240 704 -240
WIRE -384 -224 -384 -288
WIRE 128 -224 128 -240
WIRE 672 -208 672 -384
WIRE 736 -208 672 -208
WIRE 1456 -208 1456 -288
WIRE 1520 -208 1456 -208
WIRE 1664 -208 1600 -208
WIRE 2288 -208 2224 -208
WIRE 2432 -208 2432 -288
WIRE 2432 -208 2368 -208
WIRE 528 -192 528 -288
WIRE 736 -176 640 -176
WIRE 864 -176 864 -256
WIRE 864 -176 848 -176
WIRE 416 -160 416 -256
WIRE 528 -160 416 -160
WIRE 1344 -160 1344 -288
WIRE 1712 -160 1712 -192
WIRE 1712 -160 1344 -160
WIRE 1904 -160 1904 -208
WIRE 1904 -160 1712 -160
WIRE 1952 -160 1904 -160
WIRE 1984 -160 1984 -208
WIRE 1984 -160 1952 -160
WIRE 2176 -160 2176 -192
WIRE 2176 -160 1984 -160
WIRE 2544 -160 2544 -288
WIRE 2544 -160 2176 -160
WIRE 704 -144 704 -240
WIRE 736 -144 704 -144
WIRE 1952 -112 1952 -160
WIRE -384 -96 -384 -144
WIRE -128 -32 -400 -32
WIRE 320 -32 -48 -32
WIRE -400 48 -400 -32
WIRE -272 48 -400 48
WIRE -144 48 -208 48
WIRE -128 48 -144 48
WIRE -16 48 -48 48
WIRE 112 48 -16 48
WIRE 320 48 320 -32
WIRE 320 48 192 48
WIRE -400 176 -400 48
WIRE -272 176 -400 176
WIRE 112 176 32 176
WIRE -144 192 -144 48
WIRE -144 192 -208 192
WIRE -96 192 -144 192
WIRE 320 192 320 48
WIRE 320 192 176 192
WIRE -272 208 -288 208
WIRE -16 208 -16 48
WIRE 112 208 -16 208
WIRE -288 240 -288 208
WIRE 32 240 32 176
WIRE 32 240 -288 240
WIRE -240 256 -240 224
WIRE 144 256 144 224
FLAG 1984 -1152 +5V
IOPIN 1984 -1152 BiDir
FLAG 2160 -1152 2.5V_ref
IOPIN 2160 -1152 BiDir
FLAG 2064 -912 0
FLAG -384 -96 0
FLAG 128 -320 +5V
IOPIN 128 -320 BiDir
FLAG 416 -400 +5V
IOPIN 416 -400 BiDir
FLAG 128 -224 0
FLAG 416 -160 0
FLAG 976 -352 LOG_L
IOPIN 976 -352 BiDir
FLAG 976 -176 LOG_H
IOPIN 976 -176 BiDir
FLAG 64 -256 2.5V_ref
IOPIN 64 -256 BiDir
FLAG 816 -752 +5V
IOPIN 816 -752 BiDir
FLAG 816 -656 0
FLAG 960 -544 2.5V_ref
IOPIN 960 -544 BiDir
FLAG 1184 -880 0
FLAG 1136 -544 0
FLAG 1952 -112 0
FLAG 1392 -640 vo+
FLAG 1680 -320 vo+
FLAG 2208 -320 vo-
FLAG 1392 -752 vo-
FLAG 1280 -352 LOG_H
IOPIN 1280 -352 BiDir
FLAG 2624 -320 LOG_H
IOPIN 2624 -320 BiDir
FLAG 2624 -352 LOG_L
IOPIN 2624 -352 BiDir
FLAG 1280 -320 LOG_L
IOPIN 1280 -320 BiDir
FLAG 1840 -1152 +12V
IOPIN 1840 -1152 BiDir
FLAG 1696 -1152 +50V
IOPIN 1696 -1152 BiDir
FLAG 1952 -592 +50V
IOPIN 1952 -592 BiDir
FLAG 2576 -448 +12V
IOPIN 2576 -448 BiDir
FLAG 1328 -464 +12V
IOPIN 1328 -464 BiDir
FLAG 672 -464 N_FAULT
IOPIN 672 -464 BiDir
FLAG 2464 -1136 N_FAULT
IOPIN 2464 -1136 BiDir
FLAG 2384 -944 0
FLAG -96 192 triang
FLAG 368 -304 triang
FLAG -288 208 2.5V_ref
IOPIN -288 208 BiDir
FLAG 144 256 0
FLAG -240 256 0
FLAG -240 160 +5V
IOPIN -240 160 BiDir
FLAG 144 160 +5V
IOPIN 144 160 BiDir
SYMBOL cap 1536 -384 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 1616 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 1616 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 2352 -384 M0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res 2272 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 2272 -224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL Comparators\\LT1720 416 -352 R0
SYMATTR InstName U3
SYMBOL cap -240 -304 R90
WINDOW 0 0 50 VBottom 2
WINDOW 3 -27 4 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL voltage 1984 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 2160 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage -384 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 980m 1k 0 0 0)
SYMBOL cap 208 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CF}
SYMBOL res -80 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 43k
SYMBOL cap 1120 -816 R0
SYMATTR InstName C8
SYMATTR Value {CF1}
SYMBOL cap 1120 -640 R0
SYMATTR InstName C9
SYMATTR Value {CF1}
SYMBOL res 688 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RF}
SYMBOL res 1296 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {RF1}
SYMBOL res 1104 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {RF2}
SYMBOL res 880 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {RF3}
SYMBOL res 976 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {RF3}
SYMBOL res 1104 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {RF2}
SYMBOL res 1296 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {RF1}
SYMBOL ind 1904 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMBOL ind 1984 -336 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 15µ
SYMBOL res 2000 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4
SYMATTR SpiceLine tol=10 pwr=500
